sphere20(
  (conv1_1): Conv2d(1, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
  (relu1_1): PReLU(num_parameters=64)
  (conv1_2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu1_2): PReLU(num_parameters=64)
  (conv1_3): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu1_3): PReLU(num_parameters=64)
  (conv2_1): Conv2d(64, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
  (relu2_1): PReLU(num_parameters=128)
  (conv2_2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu2_2): PReLU(num_parameters=128)
  (conv2_3): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu2_3): PReLU(num_parameters=128)
  (conv2_4): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu2_4): PReLU(num_parameters=128)
  (conv2_5): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu2_5): PReLU(num_parameters=128)
  (conv3_1): Conv2d(128, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
  (relu3_1): PReLU(num_parameters=256)
  (conv3_2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu3_2): PReLU(num_parameters=256)
  (conv3_3): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu3_3): PReLU(num_parameters=256)
  (conv3_4): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu3_4): PReLU(num_parameters=256)
  (conv3_5): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu3_5): PReLU(num_parameters=256)
  (conv3_6): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu3_6): PReLU(num_parameters=256)
  (conv3_7): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu3_7): PReLU(num_parameters=256)
  (conv3_8): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu3_8): PReLU(num_parameters=256)
  (conv3_9): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu3_9): PReLU(num_parameters=256)
  (conv4_1): Conv2d(256, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
  (relu4_1): PReLU(num_parameters=512)
  (conv4_2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu4_2): PReLU(num_parameters=512)
  (conv4_3): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu4_3): PReLU(num_parameters=512)
  (fc5): Linear(in_features=32768, out_features=512, bias=True)
  (fc6): Linear(in_features=512, out_features=10572, bias=True)
)
webface_256x256_list/train.txt
webface_256x256_list/val.txt
Epoch: [0][0/1879]	Time 14.764 (14.764)	Data 0.570 (0.570)	Loss 9.2670 (9.2670)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [6][600/1879]	Time 0.251 (0.264)	Data 0.001 (0.003)	Loss 0.8164 (0.6633)	Prec@1 82.812 (86.453)	Prec@5 94.141 (94.406)
Epoch: [6][700/1879]	Time 0.289 (0.265)	Data 0.001 (0.002)	Loss 0.8766 (0.6812)	Prec@1 82.422 (86.123)	Prec@5 93.359 (94.246)
Epoch: [6][800/1879]	Time 0.143 (0.264)	Data 0.001 (0.002)	Loss 0.7738 (0.7016)	Prec@1 82.812 (85.753)	Prec@5 92.188 (94.025)
Epoch: [6][900/1879]	Time 0.225 (0.264)	Data 0.001 (0.002)	Loss 0.7806 (0.7181)	Prec@1 84.375 (85.510)	Prec@5 92.969 (93.842)
Epoch: [6][1000/1879]	Time 0.247 (0.264)	Data 0.001 (0.002)	Loss 0.7719 (0.7354)	Prec@1 81.250 (85.231)	Prec@5 93.750 (93.652)
Epoch: [6][1100/1879]	Time 0.292 (0.264)	Data 0.001 (0.002)	Loss 0.8669 (0.7490)	Prec@1 83.984 (85.001)	Prec@5 91.016 (93.495)
Epoch: [6][1200/1879]	Time 0.273 (0.264)	Data 0.001 (0.002)	Loss 1.0061 (0.7617)	Prec@1 83.984 (84.799)	Prec@5 90.234 (93.345)
Epoch: [6][1300/1879]	Time 0.250 (0.264)	Data 0.001 (0.002)	Loss 0.7390 (0.7750)	Prec@1 86.719 (84.573)	Prec@5 94.141 (93.202)
Epoch: [6][1400/1879]	Time 0.217 (0.264)	Data 0.001 (0.001)	Loss 0.9578 (0.7866)	Prec@1 80.469 (84.381)	Prec@5 89.453 (93.066)
Epoch: [6][1500/1879]	Time 0.278 (0.264)	Data 0.001 (0.001)	Loss 0.9731 (0.7982)	Prec@1 81.250 (84.160)	Prec@5 90.234 (92.934)
Epoch: [6][1600/1879]	Time 0.252 (0.264)	Data 0.001 (0.001)	Loss 1.1677 (0.8104)	Prec@1 80.078 (83.964)	Prec@5 92.188 (92.802)
Epoch: [6][1700/1879]	Time 0.289 (0.264)	Data 0.001 (0.001)	Loss 0.9026 (0.8215)	Prec@1 82.812 (83.798)	Prec@5 92.578 (92.672)
Epoch: [6][1800/1879]	Time 0.287 (0.264)	Data 0.001 (0.001)	Loss 1.0888 (0.8336)	Prec@1 76.953 (83.593)	Prec@5 87.891 (92.530)

Test set: Average loss: 2.78571569405, Accuracy: (61.0858872537)

Epoch: [7][0/1879]	Time 1.089 (1.089)	Data 0.971 (0.971)	Loss 0.5888 (0.5888)	Prec@1 88.281 (88.281)	Prec@5 95.312 (95.312)
Epoch: [7][100/1879]	Time 0.277 (0.273)	Data 0.001 (0.010)	Loss 0.5035 (0.5367)	Prec@1 87.891 (88.846)	Prec@5 96.484 (95.835)
Epoch: [7][200/1879]	Time 0.218 (0.266)	Data 0.001 (0.006)	Loss 0.4887 (0.5511)	Prec@1 86.719 (88.355)	Prec@5 96.484 (95.666)
Epoch: [7][300/1879]	Time 0.274 (0.266)	Data 0.001 (0.004)	Loss 0.6758 (0.5751)	Prec@1 85.938 (87.891)	Prec@5 93.359 (95.416)
Epoch: [7][400/1879]	Time 0.266 (0.265)	Data 0.001 (0.003)	Loss 0.5353 (0.6001)	Prec@1 88.281 (87.409)	Prec@5 94.141 (95.146)
Epoch: [7][500/1879]	Time 0.287 (0.265)	Data 0.001 (0.003)	Loss 0.7039 (0.6198)	Prec@1 84.375 (87.028)	Prec@5 94.922 (94.966)
Epoch: [7][600/1879]	Time 0.280 (0.265)	Data 0.001 (0.002)	Loss 0.6792 (0.6403)	Prec@1 85.938 (86.623)	Prec@5 93.750 (94.757)
Epoch: [7][700/1879]	Time 0.274 (0.265)	Data 0.001 (0.002)	Loss 1.0689 (0.6565)	Prec@1 80.469 (86.341)	Prec@5 88.281 (94.576)
Epoch: [7][800/1879]	Time 0.221 (0.265)	Data 0.001 (0.002)	Loss 0.8640 (0.6717)	Prec@1 84.766 (86.063)	Prec@5 91.797 (94.413)
Epoch: [7][900/1879]	Time 0.277 (0.264)	Data 0.001 (0.002)	Loss 0.9183 (0.6871)	Prec@1 84.375 (85.773)	Prec@5 91.406 (94.246)
Epoch: [7][1000/1879]	Time 0.286 (0.264)	Data 0.001 (0.002)	Loss 0.6740 (0.7017)	Prec@1 84.375 (85.516)	Prec@5 94.922 (94.100)
Epoch: [7][1100/1879]	Time 0.275 (0.264)	Data 0.001 (0.002)	Loss 0.8051 (0.7157)	Prec@1 85.156 (85.288)	Prec@5 94.922 (93.959)
Epoch: [7][1200/1879]	Time 0.220 (0.264)	Data 0.001 (0.002)	Loss 0.9899 (0.7294)	Prec@1 79.297 (85.051)	Prec@5 89.062 (93.810)
Epoch: [7][1300/1879]	Time 0.217 (0.264)	Data 0.000 (0.001)	Loss 0.9408 (0.7416)	Prec@1 82.031 (84.852)	Prec@5 89.844 (93.673)
Epoch: [7][1400/1879]	Time 0.269 (0.264)	Data 0.001 (0.001)	Loss 0.9624 (0.7544)	Prec@1 78.906 (84.633)	Prec@5 92.578 (93.531)
Epoch: [7][1500/1879]	Time 0.288 (0.264)	Data 0.001 (0.001)	Loss 1.3320 (0.7662)	Prec@1 76.172 (84.427)	Prec@5 88.672 (93.388)
Epoch: [7][1600/1879]	Time 0.219 (0.264)	Data 0.000 (0.001)	Loss 1.1607 (0.7791)	Prec@1 75.000 (84.223)	Prec@5 88.672 (93.236)
Epoch: [7][1700/1879]	Time 0.252 (0.264)	Data 0.001 (0.001)	Loss 0.9620 (0.7914)	Prec@1 82.812 (84.037)	Prec@5 90.234 (93.094)
Epoch: [7][1800/1879]	Time 0.277 (0.264)	Data 0.001 (0.001)	Loss 1.0558 (0.8036)	Prec@1 78.906 (83.838)	Prec@5 89.844 (92.946)

Test set: Average loss: 2.83968309656, Accuracy: (61.5115398966)

Epoch: [8][0/1879]	Time 1.148 (1.148)	Data 1.039 (1.039)	Loss 0.3619 (0.3619)	Prec@1 92.969 (92.969)	Prec@5 97.656 (97.656)
Epoch: [8][100/1879]	Time 0.272 (0.273)	Data 0.001 (0.011)	Loss 0.1660 (0.3422)	Prec@1 95.312 (92.659)	Prec@5 99.609 (97.432)
Epoch: [8][200/1879]	Time 0.277 (0.267)	Data 0.002 (0.006)	Loss 0.3196 (0.3170)	Prec@1 92.969 (93.367)	Prec@5 96.875 (97.627)
Epoch: [8][300/1879]	Time 0.254 (0.266)	Data 0.001 (0.004)	Loss 0.2163 (0.3041)	Prec@1 94.922 (93.664)	Prec@5 97.656 (97.699)
Epoch: [8][400/1879]	Time 0.276 (0.266)	Data 0.001 (0.003)	Loss 0.2311 (0.2948)	Prec@1 95.312 (93.927)	Prec@5 97.656 (97.745)
Epoch: [8][500/1879]	Time 0.276 (0.265)	Data 0.001 (0.003)	Loss 0.1387 (0.2876)	Prec@1 96.875 (94.085)	Prec@5 99.219 (97.788)
Epoch: [8][600/1879]	Time 0.259 (0.265)	Data 0.001 (0.002)	Loss 0.2082 (0.2824)	Prec@1 95.703 (94.210)	Prec@5 98.438 (97.820)
Epoch: [8][700/1879]	Time 0.281 (0.264)	Data 0.001 (0.002)	Loss 0.2457 (0.2772)	Prec@1 94.141 (94.345)	Prec@5 98.828 (97.846)
Epoch: [8][800/1879]	Time 0.290 (0.264)	Data 0.001 (0.002)	Loss 0.2857 (0.2718)	Prec@1 94.531 (94.455)	Prec@5 97.656 (97.875)
Epoch: [8][900/1879]	Time 0.276 (0.264)	Data 0.001 (0.002)	Loss 0.2382 (0.2659)	Prec@1 96.484 (94.560)	Prec@5 98.828 (97.921)
Epoch: [8][1000/1879]	Time 0.272 (0.264)	Data 0.001 (0.002)	Loss 0.3014 (0.2612)	Prec@1 93.359 (94.673)	Prec@5 98.047 (97.958)
Epoch: [8][1100/1879]	Time 0.225 (0.264)	Data 0.001 (0.002)	Loss 0.1615 (0.2562)	Prec@1 97.266 (94.781)	Prec@5 98.828 (98.004)
Epoch: [8][1200/1879]	Time 0.290 (0.264)	Data 0.001 (0.002)	Loss 0.1945 (0.2541)	Prec@1 95.312 (94.840)	Prec@5 98.828 (98.014)
Epoch: [8][1300/1879]	Time 0.219 (0.264)	Data 0.001 (0.001)	Loss 0.2663 (0.2515)	Prec@1 96.484 (94.911)	Prec@5 98.828 (98.030)
Epoch: [8][1400/1879]	Time 0.288 (0.264)	Data 0.001 (0.001)	Loss 0.2467 (0.2486)	Prec@1 95.703 (94.983)	Prec@5 98.438 (98.056)
Epoch: [8][1500/1879]	Time 0.270 (0.264)	Data 0.001 (0.001)	Loss 0.2030 (0.2457)	Prec@1 95.312 (95.045)	Prec@5 98.438 (98.080)
Epoch: [8][1600/1879]	Time 0.290 (0.264)	Data 0.001 (0.001)	Loss 0.1448 (0.2434)	Prec@1 95.312 (95.095)	Prec@5 98.438 (98.096)
Epoch: [8][1700/1879]	Time 0.277 (0.264)	Data 0.001 (0.001)	Loss 0.1803 (0.2412)	Prec@1 96.484 (95.148)	Prec@5 98.828 (98.115)
Epoch: [8][1800/1879]	Time 0.293 (0.264)	Data 0.001 (0.001)	Loss 0.3288 (0.2381)	Prec@1 94.141 (95.205)	Prec@5 97.656 (98.141)

Test set: Average loss: 2.52834468825, Accuracy: (69.1922057978)

Epoch: [9][0/1879]	Time 1.320 (1.320)	Data 1.176 (1.176)	Loss 0.0938 (0.0938)	Prec@1 97.656 (97.656)	Prec@5 99.609 (99.609)
Epoch: [9][100/1879]	Time 0.289 (0.271)	Data 0.001 (0.012)	Loss 0.0539 (0.1127)	Prec@1 98.828 (97.834)	Prec@5 99.219 (99.149)
Epoch: [9][200/1879]	Time 0.213 (0.268)	Data 0.001 (0.007)	Loss 0.0782 (0.1081)	Prec@1 98.438 (97.944)	Prec@5 99.219 (99.192)
Epoch: [9][300/1879]	Time 0.286 (0.266)	Data 0.001 (0.005)	Loss 0.1610 (0.1092)	Prec@1 98.438 (97.951)	Prec@5 99.609 (99.175)
Epoch: [9][400/1879]	Time 0.275 (0.266)	Data 0.001 (0.004)	Loss 0.1615 (0.1094)	Prec@1 98.047 (97.952)	Prec@5 99.219 (99.162)
Epoch: [9][500/1879]	Time 0.192 (0.265)	Data 0.001 (0.003)	Loss 0.1497 (0.1110)	Prec@1 97.266 (97.933)	Prec@5 98.438 (99.151)
Epoch: [9][600/1879]	Time 0.215 (0.265)	Data 0.001 (0.003)	Loss 0.0834 (0.1108)	Prec@1 97.266 (97.938)	Prec@5 100.000 (99.144)
Epoch: [9][700/1879]	Time 0.281 (0.265)	Data 0.001 (0.002)	Loss 0.0173 (0.1108)	Prec@1 100.000 (97.933)	Prec@5 100.000 (99.136)
Epoch: [9][800/1879]	Time 0.221 (0.265)	Data 0.001 (0.002)	Loss 0.0764 (0.1106)	Prec@1 98.047 (97.924)	Prec@5 99.609 (99.141)
Epoch: [9][900/1879]	Time 0.252 (0.265)	Data 0.001 (0.002)	Loss 0.0631 (0.1109)	Prec@1 98.438 (97.920)	Prec@5 99.609 (99.138)
Epoch: [9][1000/1879]	Time 0.224 (0.264)	Data 0.001 (0.002)	Loss 0.1478 (0.1116)	Prec@1 96.094 (97.899)	Prec@5 98.438 (99.129)
Epoch: [9][1100/1879]	Time 0.256 (0.265)	Data 0.001 (0.002)	Loss 0.1669 (0.1122)	Prec@1 98.047 (97.897)	Prec@5 98.438 (99.125)
Epoch: [9][1200/1879]	Time 0.285 (0.265)	Data 0.001 (0.002)	Loss 0.1180 (0.1128)	Prec@1 98.047 (97.884)	Prec@5 98.828 (99.116)
Epoch: [9][1300/1879]	Time 0.276 (0.265)	Data 0.001 (0.002)	Loss 0.0650 (0.1121)	Prec@1 98.828 (97.890)	Prec@5 98.828 (99.117)
Epoch: [9][1400/1879]	Time 0.220 (0.265)	Data 0.001 (0.002)	Loss 0.1141 (0.1121)	Prec@1 97.656 (97.890)	Prec@5 98.828 (99.115)
Epoch: [9][1500/1879]	Time 0.285 (0.264)	Data 0.001 (0.001)	Loss 0.1433 (0.1123)	Prec@1 97.266 (97.884)	Prec@5 99.219 (99.117)
Epoch: [9][1600/1879]	Time 0.224 (0.264)	Data 0.003 (0.001)	Loss 0.0820 (0.1120)	Prec@1 98.828 (97.892)	Prec@5 99.219 (99.120)
Epoch: [9][1700/1879]	Time 0.250 (0.265)	Data 0.001 (0.001)	Loss 0.0888 (0.1118)	Prec@1 97.656 (97.892)	Prec@5 99.609 (99.123)
Epoch: [9][1800/1879]	Time 0.287 (0.264)	Data 0.001 (0.001)	Loss 0.1711 (0.1114)	Prec@1 97.656 (97.896)	Prec@5 98.047 (99.126)

Test set: Average loss: 2.68545920791, Accuracy: (69.8354142933)

Epoch: [10][0/1879]	Time 1.408 (1.408)	Data 1.290 (1.290)	Loss 0.0341 (0.0341)	Prec@1 99.219 (99.219)	Prec@5 100.000 (100.000)
Epoch: [10][100/1879]	Time 0.290 (0.272)	Data 0.001 (0.013)	Loss 0.0755 (0.0588)	Prec@1 98.438 (98.952)	Prec@5 99.609 (99.544)
Epoch: [10][200/1879]	Time 0.250 (0.269)	Data 0.001 (0.007)	Loss 0.1467 (0.0632)	Prec@1 97.656 (98.855)	Prec@5 98.438 (99.526)
Epoch: [10][300/1879]	Time 0.290 (0.267)	Data 0.001 (0.005)	Loss 0.1621 (0.0638)	Prec@1 97.656 (98.822)	Prec@5 98.047 (99.519)
Epoch: [10][400/1879]	Time 0.270 (0.266)	Data 0.001 (0.004)	Loss 0.1153 (0.0630)	Prec@1 98.047 (98.846)	Prec@5 98.828 (99.519)
Epoch: [10][500/1879]	Time 0.280 (0.266)	Data 0.001 (0.003)	Loss 0.0175 (0.0626)	Prec@1 99.609 (98.862)	Prec@5 100.000 (99.525)
Epoch: [10][600/1879]	Time 0.290 (0.265)	Data 0.001 (0.003)	Loss 0.0311 (0.0623)	Prec@1 99.219 (98.858)	Prec@5 100.000 (99.530)
Epoch: [10][700/1879]	Time 0.393 (0.265)	Data 0.001 (0.003)	Loss 0.0737 (0.0619)	Prec@1 99.609 (98.864)	Prec@5 99.609 (99.540)
Epoch: [10][800/1879]	Time 0.148 (0.265)	Data 0.001 (0.002)	Loss 0.0562 (0.0621)	Prec@1 99.219 (98.855)	Prec@5 99.609 (99.537)
Epoch: [10][900/1879]	Time 0.290 (0.265)	Data 0.001 (0.002)	Loss 0.0333 (0.0629)	Prec@1 99.609 (98.845)	Prec@5 100.000 (99.533)
Epoch: [10][1000/1879]	Time 0.291 (0.265)	Data 0.001 (0.002)	Loss 0.0720 (0.0629)	Prec@1 99.219 (98.848)	Prec@5 99.609 (99.533)
Epoch: [10][1100/1879]	Time 0.272 (0.264)	Data 0.001 (0.002)	Loss 0.1607 (0.0631)	Prec@1 98.047 (98.843)	Prec@5 98.828 (99.526)
Epoch: [10][1200/1879]	Time 0.284 (0.265)	Data 0.001 (0.002)	Loss 0.0469 (0.0631)	Prec@1 99.219 (98.835)	Prec@5 99.219 (99.525)
Epoch: [10][1300/1879]	Time 0.290 (0.265)	Data 0.001 (0.002)	Loss 0.0669 (0.0629)	Prec@1 98.438 (98.838)	Prec@5 99.609 (99.523)
Epoch: [10][1400/1879]	Time 0.247 (0.265)	Data 0.001 (0.002)	Loss 0.0457 (0.0625)	Prec@1 98.828 (98.847)	Prec@5 100.000 (99.526)
Epoch: [10][1500/1879]	Time 0.224 (0.265)	Data 0.001 (0.002)	Loss 0.0583 (0.0626)	Prec@1 98.828 (98.842)	Prec@5 99.219 (99.525)
Epoch: [10][1600/1879]	Time 0.281 (0.265)	Data 0.001 (0.002)	Loss 0.0578 (0.0625)	Prec@1 99.219 (98.845)	Prec@5 99.219 (99.524)
Epoch: [10][1700/1879]	Time 0.275 (0.265)	Data 0.001 (0.001)	Loss 0.0507 (0.0626)	Prec@1 98.438 (98.848)	Prec@5 100.000 (99.527)
Epoch: [10][1800/1879]	Time 0.221 (0.265)	Data 0.001 (0.001)	Loss 0.0756 (0.0625)	Prec@1 97.656 (98.852)	Prec@5 99.219 (99.527)

Test set: Average loss: 2.859494264, Accuracy: (70.0435111442)

Epoch: [11][0/1879]	Time 1.179 (1.179)	Data 0.978 (0.978)	Loss 0.0045 (0.0045)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [11][100/1879]	Time 0.240 (0.274)	Data 0.001 (0.010)	Loss 0.0296 (0.0316)	Prec@1 99.219 (99.455)	Prec@5 100.000 (99.768)
Epoch: [11][200/1879]	Time 0.192 (0.268)	Data 0.001 (0.006)	Loss 0.0158 (0.0324)	Prec@1 99.609 (99.450)	Prec@5 100.000 (99.751)
Epoch: [11][300/1879]	Time 0.293 (0.267)	Data 0.001 (0.004)	Loss 0.0231 (0.0317)	Prec@1 99.609 (99.456)	Prec@5 100.000 (99.759)
Epoch: [11][400/1879]	Time 0.278 (0.266)	Data 0.001 (0.003)	Loss 0.0041 (0.0335)	Prec@1 100.000 (99.417)	Prec@5 100.000 (99.745)
Epoch: [11][500/1879]	Time 0.262 (0.265)	Data 0.001 (0.003)	Loss 0.0269 (0.0337)	Prec@1 99.219 (99.414)	Prec@5 100.000 (99.750)
Epoch: [11][600/1879]	Time 0.273 (0.265)	Data 0.001 (0.002)	Loss 0.0033 (0.0337)	Prec@1 100.000 (99.407)	Prec@5 100.000 (99.745)
Epoch: [11][700/1879]	Time 0.226 (0.264)	Data 0.001 (0.002)	Loss 0.0078 (0.0338)	Prec@1 100.000 (99.408)	Prec@5 100.000 (99.744)
Epoch: [11][800/1879]	Time 0.285 (0.265)	Data 0.001 (0.002)	Loss 0.0070 (0.0340)	Prec@1 100.000 (99.405)	Prec@5 100.000 (99.744)
Epoch: [11][900/1879]	Time 0.290 (0.265)	Data 0.001 (0.002)	Loss 0.0068 (0.0342)	Prec@1 100.000 (99.400)	Prec@5 100.000 (99.744)
Epoch: [11][1000/1879]	Time 0.236 (0.264)	Data 0.001 (0.002)	Loss 0.0636 (0.0343)	Prec@1 99.219 (99.394)	Prec@5 99.609 (99.748)
Epoch: [11][1100/1879]	Time 0.224 (0.265)	Data 0.001 (0.002)	Loss 0.0233 (0.0343)	Prec@1 99.609 (99.392)	Prec@5 99.609 (99.747)
Epoch: [11][1200/1879]	Time 0.252 (0.264)	Data 0.001 (0.002)	Loss 0.0598 (0.0346)	Prec@1 98.828 (99.388)	Prec@5 99.219 (99.746)
Epoch: [11][1300/1879]	Time 0.286 (0.265)	Data 0.002 (0.002)	Loss 0.0223 (0.0346)	Prec@1 99.609 (99.387)	Prec@5 99.609 (99.746)
Epoch: [11][1400/1879]	Time 0.276 (0.265)	Data 0.001 (0.001)	Loss 0.0240 (0.0346)	Prec@1 99.609 (99.386)	Prec@5 99.609 (99.749)
Epoch: [11][1500/1879]	Time 0.230 (0.264)	Data 0.001 (0.001)	Loss 0.0247 (0.0350)	Prec@1 99.609 (99.381)	Prec@5 100.000 (99.747)
Epoch: [11][1600/1879]	Time 0.217 (0.264)	Data 0.001 (0.001)	Loss 0.0215 (0.0350)	Prec@1 99.219 (99.382)	Prec@5 100.000 (99.746)
Epoch: [11][1700/1879]	Time 0.252 (0.264)	Data 0.001 (0.001)	Loss 0.0126 (0.0349)	Prec@1 99.219 (99.384)	Prec@5 100.000 (99.746)
Epoch: [11][1800/1879]	Time 0.252 (0.264)	Data 0.001 (0.001)	Loss 0.0316 (0.0349)	Prec@1 99.219 (99.383)	Prec@5 99.609 (99.745)

Test set: Average loss: 3.08033736231, Accuracy: (69.5516458483)

Epoch: [12][0/1879]	Time 1.302 (1.302)	Data 1.182 (1.182)	Loss 0.0067 (0.0067)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [12][100/1879]	Time 0.286 (0.271)	Data 0.001 (0.012)	Loss 0.0039 (0.0210)	Prec@1 100.000 (99.660)	Prec@5 100.000 (99.884)
Epoch: [12][200/1879]	Time 0.279 (0.268)	Data 0.001 (0.007)	Loss 0.0556 (0.0233)	Prec@1 99.609 (99.640)	Prec@5 99.609 (99.839)
Epoch: [12][300/1879]	Time 0.276 (0.266)	Data 0.001 (0.005)	Loss 0.0049 (0.0227)	Prec@1 100.000 (99.628)	Prec@5 100.000 (99.844)
Epoch: [12][400/1879]	Time 0.224 (0.266)	Data 0.000 (0.004)	Loss 0.0412 (0.0213)	Prec@1 99.609 (99.647)	Prec@5 99.609 (99.856)
Epoch: [12][500/1879]	Time 0.222 (0.265)	Data 0.001 (0.003)	Loss 0.0146 (0.0207)	Prec@1 99.609 (99.658)	Prec@5 100.000 (99.862)
Epoch: [12][600/1879]	Time 0.289 (0.265)	Data 0.001 (0.003)	Loss 0.0029 (0.0206)	Prec@1 100.000 (99.657)	Prec@5 100.000 (99.862)
Epoch: [12][700/1879]	Time 0.276 (0.265)	Data 0.001 (0.002)	Loss 0.0312 (0.0207)	Prec@1 99.219 (99.649)	Prec@5 99.609 (99.862)
Epoch: [12][800/1879]	Time 0.224 (0.264)	Data 0.001 (0.002)	Loss 0.0028 (0.0205)	Prec@1 100.000 (99.652)	Prec@5 100.000 (99.863)
Epoch: [12][900/1879]	Time 0.262 (0.264)	Data 0.001 (0.002)	Loss 0.0016 (0.0202)	Prec@1 100.000 (99.657)	Prec@5 100.000 (99.863)
Epoch: [12][1000/1879]	Time 0.145 (0.264)	Data 0.001 (0.002)	Loss 0.0038 (0.0201)	Prec@1 100.000 (99.658)	Prec@5 100.000 (99.863)
Epoch: [12][1100/1879]	Time 0.249 (0.264)	Data 0.001 (0.002)	Loss 0.0032 (0.0200)	Prec@1 100.000 (99.660)	Prec@5 100.000 (99.864)
Epoch: [12][1200/1879]	Time 0.280 (0.264)	Data 0.001 (0.002)	Loss 0.0146 (0.0199)	Prec@1 99.609 (99.658)	Prec@5 100.000 (99.867)
Epoch: [12][1300/1879]	Time 0.288 (0.264)	Data 0.000 (0.002)	Loss 0.0028 (0.0202)	Prec@1 100.000 (99.653)	Prec@5 100.000 (99.862)
Epoch: [12][1400/1879]	Time 0.282 (0.264)	Data 0.001 (0.002)	Loss 0.0283 (0.0202)	Prec@1 98.828 (99.651)	Prec@5 100.000 (99.861)
Epoch: [12][1500/1879]	Time 0.283 (0.264)	Data 0.001 (0.001)	Loss 0.0021 (0.0204)	Prec@1 100.000 (99.652)	Prec@5 100.000 (99.859)
Epoch: [12][1600/1879]	Time 0.221 (0.264)	Data 0.001 (0.001)	Loss 0.0018 (0.0203)	Prec@1 100.000 (99.655)	Prec@5 100.000 (99.860)
Epoch: [12][1700/1879]	Time 0.275 (0.264)	Data 0.001 (0.001)	Loss 0.0082 (0.0202)	Prec@1 99.609 (99.655)	Prec@5 100.000 (99.862)
Epoch: [12][1800/1879]	Time 0.271 (0.264)	Data 0.001 (0.001)	Loss 0.0020 (0.0200)	Prec@1 100.000 (99.656)	Prec@5 100.000 (99.864)

Test set: Average loss: 3.12892618461, Accuracy: (70.166477479)

Epoch: [13][0/1879]	Time 1.050 (1.050)	Data 0.928 (0.928)	Loss 0.0042 (0.0042)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [13][100/1879]	Time 0.295 (0.269)	Data 0.001 (0.010)	Loss 0.0032 (0.0145)	Prec@1 100.000 (99.725)	Prec@5 100.000 (99.899)
Epoch: [13][200/1879]	Time 0.256 (0.267)	Data 0.001 (0.005)	Loss 0.0050 (0.0181)	Prec@1 100.000 (99.705)	Prec@5 100.000 (99.878)
Epoch: [13][300/1879]	Time 0.220 (0.267)	Data 0.004 (0.004)	Loss 0.0026 (0.0183)	Prec@1 100.000 (99.702)	Prec@5 100.000 (99.874)
Epoch: [13][400/1879]	Time 0.277 (0.265)	Data 0.000 (0.003)	Loss 0.0052 (0.0178)	Prec@1 100.000 (99.700)	Prec@5 100.000 (99.867)
Epoch: [13][500/1879]	Time 0.270 (0.265)	Data 0.001 (0.003)	Loss 0.0419 (0.0179)	Prec@1 99.609 (99.699)	Prec@5 99.609 (99.869)
Epoch: [13][600/1879]	Time 0.271 (0.264)	Data 0.001 (0.002)	Loss 0.0208 (0.0179)	Prec@1 99.609 (99.699)	Prec@5 100.000 (99.871)
Epoch: [13][700/1879]	Time 0.287 (0.264)	Data 0.001 (0.002)	Loss 0.0091 (0.0182)	Prec@1 100.000 (99.696)	Prec@5 100.000 (99.868)
Epoch: [13][800/1879]	Time 0.255 (0.264)	Data 0.000 (0.002)	Loss 0.0031 (0.0180)	Prec@1 100.000 (99.700)	Prec@5 100.000 (99.870)
Epoch: [13][900/1879]	Time 0.284 (0.264)	Data 0.001 (0.002)	Loss 0.0013 (0.0183)	Prec@1 100.000 (99.697)	Prec@5 100.000 (99.867)
